name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state
Balu shahi,"maida flour, yogurt, oil, sugar",vegetarian,45.0,25.0,sweet,dessert,West Bengal
Boondi,"gram flour, ghee, sugar",vegetarian,80.0,30.0,sweet,dessert,Rajasthan
Gajar ka halwa,"carrots, milk, sugar, ghee, cashews, raisins",vegetarian,15.0,60.0,sweet,dessert,Punjab
Ghevar,"flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",vegetarian,15.0,30.0,sweet,dessert,Rajasthan
Gulab jamun,"milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",vegetarian,15.0,40.0,sweet,dessert,West Bengal
Imarti,"sugar syrup, lentil flour",vegetarian,10.0,50.0,sweet,dessert,West Bengal
Jalebi,"maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",vegetarian,10.0,50.0,sweet,dessert,Uttar Pradesh
Kaju katli,"cashews, ghee, cardamom, sugar",vegetarian,10.0,20.0,sweet,dessert,Gujarat
Kalakand,"milk, cottage cheese, sugar",vegetarian,20.0,30.0,sweet,dessert,West Bengal
Kheer,"milk, rice, sugar, dried fruits",vegetarian,10.0,40.0,sweet,dessert,Gujarat
Laddu,"gram flour, ghee, sugar",vegetarian,10.0,40.0,sweet,dessert,Gujarat
Lassi,"yogurt, milk, nuts, sugar",vegetarian,5.0,5.0,sweet,dessert,Punjab
Nankhatai,"refined flour, besan, ghee, powdered sugar, yoghurt, green cardamom",vegetarian,20.0,30.0,sweet,dessert,Gujarat
Petha,"firm white pumpkin, sugar, kitchen lime, alum powder",vegetarian,10.0,30.0,sweet,dessert,Uttar Pradesh
Phirni,"rice, sugar, nuts",vegetarian,30.0,20.0,sweet,dessert,Odisha
Rabri,"condensed milk, sugar, spices, nuts",vegetarian,10.0,45.0,sweet,dessert,Uttar Pradesh
Sheera,"semolina, ghee, nuts, milk",vegetarian,10.0,25.0,sweet,dessert,Maharashtra
Singori,"khoa, coconut, molu leaf",vegetarian,10.0,20.0,sweet,dessert,Uttarakhand
Sohan halwa,"corn flour, ghee, dry fruits",vegetarian,10.0,60.0,sweet,dessert,Uttar Pradesh
Sohan papdi,"gram flour, ghee, sugar, milk, cardamom",vegetarian,36.0,60.0,sweet,dessert,Maharashtra
